period,quarter,source,target,value,signed,neg
2008-07-27,FY2009 Q2,Revenue,Gross Profit,149917000.0,149917000,False
2008-07-27,FY2009 Q2,Revenue,Cost of Revenue,742759000.0,742759000,False
2008-07-27,FY2009 Q2,Gross Profit,Operating Income,0.0,-155392000,True
2008-07-27,FY2009 Q2,Gross Profit,Operating Expenses,149917000.0,305309000,False
2008-07-27,FY2009 Q2,Operating Income,Net Income,0.0,-120929000,True
2008-07-27,FY2009 Q2,Operating Income,Tax & Other,0.0,-34463000,True
2008-10-26,FY2009 Q3,Revenue,Gross Profit,367843000.0,367843000,False
2008-10-26,FY2009 Q3,Revenue,Cost of Revenue,529812000.0,529812000,False
2008-10-26,FY2009 Q3,Gross Profit,Operating Income,56796000.0,56796000,False
2008-10-26,FY2009 Q3,Gross Profit,Operating Expenses,311047000.0,311047000,False
2008-10-26,FY2009 Q3,Operating Income,Net Income,56796000.0,61748000,False
2008-10-26,FY2009 Q3,Operating Income,Tax & Other,0.0,-4952000,True
2009-01-25,FY2009 Q4,Revenue,Gross Profit,141666000.0,141666000,False
2009-01-25,FY2009 Q4,Revenue,Cost of Revenue,339474000.0,339474000,False
2009-01-25,FY2009 Q4,Gross Profit,Operating Income,0.0,-175083000,True
2009-01-25,FY2009 Q4,Gross Profit,Operating Expenses,141666000.0,316749000,False
2009-01-25,FY2009 Q4,Operating Income,Net Income,0.0,-147665000,True
2009-01-25,FY2009 Q4,Operating Income,Tax & Other,0.0,-27418000,True
2009-04-26,FY2010 Q1,Revenue,Gross Profit,189696000.0,189696000,False
2009-04-26,FY2010 Q1,Revenue,Cost of Revenue,474535000.0,474535000,False
2009-04-26,FY2010 Q1,Gross Profit,Operating Income,0.0,-230965000,True
2009-04-26,FY2010 Q1,Gross Profit,Operating Expenses,189696000.0,420661000,False
2009-04-26,FY2010 Q1,Operating Income,Net Income,0.0,-201338000,True
2009-04-26,FY2010 Q1,Operating Income,Tax & Other,0.0,-29627000,True
2009-07-26,FY2010 Q2,Revenue,Gross Profit,156723000.0,156723000,False
2009-07-26,FY2010 Q2,Revenue,Cost of Revenue,619797000.0,619797000,False
2009-07-26,FY2010 Q2,Gross Profit,Operating Income,0.0,-110107000,True
2009-07-26,FY2010 Q2,Gross Profit,Operating Expenses,156723000.0,266830000,False
2009-07-26,FY2010 Q2,Operating Income,Net Income,0.0,-105302000,True
2009-07-26,FY2010 Q2,Operating Income,Tax & Other,0.0,-4805000,True
2009-10-25,FY2010 Q3,Revenue,Gross Profit,391783000.0,391783000,False
2009-10-25,FY2010 Q3,Revenue,Cost of Revenue,511423000.0,511423000,False
2009-10-25,FY2010 Q3,Gross Profit,Operating Income,107845000.0,107845000,False
2009-10-25,FY2010 Q3,Gross Profit,Operating Expenses,283938000.0,283938000,False
2009-10-25,FY2010 Q3,Operating Income,Net Income,107577000.0,107577000,False
2009-10-25,FY2010 Q3,Operating Income,Tax & Other,268000.0,268000,False
2010-01-31,FY2010 Q4,Revenue,Gross Profit,438721000.0,438721000,False
2010-01-31,FY2010 Q4,Revenue,Cost of Revenue,543767000.0,543767000,False
2010-01-31,FY2010 Q4,Gross Profit,Operating Income,134282000.0,134282000,False
2010-01-31,FY2010 Q4,Gross Profit,Operating Expenses,304439000.0,304439000,False
2010-01-31,FY2010 Q4,Operating Income,Net Income,131076000.0,131076000,False
2010-01-31,FY2010 Q4,Operating Income,Tax & Other,3206000.0,3206000,False
2010-05-02,FY2011 Q1,Revenue,Gross Profit,456377000.0,456377000,False
2010-05-02,FY2011 Q1,Revenue,Cost of Revenue,545436000.0,545436000,False
2010-05-02,FY2011 Q1,Gross Profit,Operating Income,147393000.0,147393000,False
2010-05-02,FY2011 Q1,Gross Profit,Operating Expenses,308984000.0,308984000,False
2010-05-02,FY2011 Q1,Operating Income,Net Income,137594000.0,137594000,False
2010-05-02,FY2011 Q1,Operating Income,Tax & Other,9799000.0,9799000,False
2010-08-01,FY2011 Q2,Revenue,Gross Profit,134292000.0,134292000,False
2010-08-01,FY2011 Q2,Revenue,Cost of Revenue,676916000.0,676916000,False
2010-08-01,FY2011 Q2,Gross Profit,Operating Income,0.0,-175207000,True
2010-08-01,FY2011 Q2,Gross Profit,Operating Expenses,134292000.0,309499000,False
2010-08-01,FY2011 Q2,Operating Income,Net Income,0.0,-140961000,True
2010-08-01,FY2011 Q2,Operating Income,Tax & Other,0.0,-34246000,True
2010-10-31,FY2011 Q3,Revenue,Gross Profit,392062000.0,392062000,False
2010-10-31,FY2011 Q3,Revenue,Cost of Revenue,451850000.0,451850000,False
2010-10-31,FY2011 Q3,Gross Profit,Operating Income,103783000.0,103783000,False
2010-10-31,FY2011 Q3,Gross Profit,Operating Expenses,288279000.0,288279000,False
2010-10-31,FY2011 Q3,Operating Income,Net Income,84862000.0,84862000,False
2010-10-31,FY2011 Q3,Operating Income,Tax & Other,18921000.0,18921000,False
2011-01-30,FY2011 Q4,Revenue,Gross Profit,426359000.0,426359000,False
2011-01-30,FY2011 Q4,Revenue,Cost of Revenue,460017000.0,460017000,False
2011-01-30,FY2011 Q4,Gross Profit,Operating Income,179778000.0,179778000,False
2011-01-30,FY2011 Q4,Gross Profit,Operating Expenses,246581000.0,246581000,False
2011-01-30,FY2011 Q4,Operating Income,Net Income,171651000.0,171651000,False
2011-01-30,FY2011 Q4,Operating Income,Tax & Other,8127000.0,8127000,False
2011-05-01,FY2012 Q1,Revenue,Gross Profit,484503000.0,484503000,False
2011-05-01,FY2012 Q1,Revenue,Cost of Revenue,477536000.0,477536000,False
2011-05-01,FY2012 Q1,Gross Profit,Operating Income,154862000.0,154862000,False
2011-05-01,FY2012 Q1,Gross Profit,Operating Expenses,329641000.0,329641000,False
2011-05-01,FY2012 Q1,Operating Income,Net Income,135219000.0,135219000,False
